Loss,Epoch,Batch,Disease,Embedding,Epochs,Dropout,BatchSize,Hidden,LR
0.6670647,1,DL_embedding_results_2023-04-16-15-24-08,Asthma,GloVe,1,0.1,256,64,0.01
13.1405325,2,DL_embedding_results_2023-04-16-15-24-08,Asthma,GloVe,1,0.1,256,64,0.01
1.9674511,3,DL_embedding_results_2023-04-16-15-24-08,Asthma,GloVe,1,0.1,256,64,0.01
4.987963,4,DL_embedding_results_2023-04-16-15-24-08,Asthma,GloVe,1,0.1,256,64,0.01
0.661018431186676,1,DL_embedding_results_2023-04-16-15-24-08,Asthma,FastText,1,0.1,256,64,0.001
1.355039358139038,2,DL_embedding_results_2023-04-16-15-24-08,Asthma,FastText,1,0.1,256,64,0.001
1.3134642839431765,3,DL_embedding_results_2023-04-16-15-24-08,Asthma,FastText,1,0.1,256,64,0.001
1.0353842973709106,4,DL_embedding_results_2023-04-16-15-24-08,Asthma,FastText,1,0.1,256,64,0.001
0.7035391926765442,1,DL_embedding_results_2023-04-16-15-24-08,Asthma,USE,1,0.1,256,64,0.01
2.818487882614136,2,DL_embedding_results_2023-04-16-15-24-08,Asthma,USE,1,0.1,256,64,0.01
1.8557689189910889,3,DL_embedding_results_2023-04-16-15-24-08,Asthma,USE,1,0.1,256,64,0.01
2.522934913635254,4,DL_embedding_results_2023-04-16-15-24-08,Asthma,USE,1,0.1,256,64,0.01
0.7227129936218262,1,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
18.08628463745117,2,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
6.262092590332031,3,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
68.73179626464844,4,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
2.7638978958129883,5,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,64,0.01
